00000000: cffa  edfe  0c00  0001  0000  0000  0200  0000  ................
000080d0: 656e  005f  6670  7269  6e74  6600  5f66  7265  en._fprintf._fre
000080e0: 6164  005f  6673  6361  6e66  005f  6673  6565  ad._fscanf._fsee
000080f0: 6b00  5f66  7465  6c6c  005f  6973  636e  7472  k._ftell._iscntr
00008100: 6c00  5f69  7370  7269  6e74  005f  7265  7769  l._isprint._rewi
00008110: 6e64  005f  7373  6361  6e66  005f  7374  7263  nd._sscanf._strc
00008120: 6d70  005f  7374  7274  6f6b  005f  7374  7274  mp._strtok._strt
00008130: 6f6c  005f  746d  7066  696c  6500  0000  0000  ol._tmpfile.....
00008140: 0001  5f00  0902  0000  0000  055f  6d68  5f65  .._........_mh_e
00008150: 7865  6375  7465  5f68  6561  6465  7200  0562  xecute_header..b
00008160: 7474  0033  6670  003e  6d61  696e  0055  7474  tt.3fp.>main.Utt
00008170: 6200  5a03  0098  7300  0400  8080  0200  0002  b.Z...s.........
00008180: 496e  7075  7400  384f  7574  7075  7400  4f04  Input.8Output.O.
00008190: 0088  8002  0003  00b8  6600  0300  dc69  0000  ........f....i..
000081a0: b866  a403  bc09  0000  0200  0000  0f01  1000  .f..............
000081b0: 0000  0000  0100  0000  1600  0000  0f01  0000  ................
000081c0: 9839  0000  0100  0000  1b00  0000  0f06  0000  .9..............
000081d0: 0080  0000  0100  0000  2400  0000  0f06  0000  ........$.......
000081e0: 0880  0000  0100  0000  2e00  0000  0f01  0000  ................
000081f0: 3833  0000  0100  0000  3400  0000  0f01  0000  83......4.......
00008200: dc34  0000  0100  0000  3900  0000  0100  0001  .4......9.......
00008210: 0000  0000  0000  0000  4700  0000  0100  0001  ........G.......
00008220: 0000  0000  0000  0000  5200  0000  0100  0001  ........R.......
00008230: 0000  0000  0000  0000  5a00  0000  0100  0001  ........Z.......
00008240: 0000  0000  0000  0000  6200  0000  0100  0001  ........b.......
00008250: 0000  0000  0000  0000  6800  0000  0100  0001  ........h.......
00008260: 0000  0000  0000  0000  6f00  0000  0100  0001  ........o.......
00008270: 0000  0000  0000  0000  7800  0000  0100  0001  ........x.......
00008280: 0000  0000  0000  0000  7f00  0000  0100  0001  ................
00008290: 0000  0000  0000  0000  8700  0000  0100  0001  ................
000082a0: 0000  0000  0000  0000  8e00  0000  0100  0001  ................
000082b0: 0000  0000  0000  0000  9500  0000  0100  0001  ................
000082c0: 0000  0000  0000  0000  9e00  0000  0100  0001  ................
000082d0: 0000  0000  0000  0000  a700  0000  0100  0001  ................
000082e0: 0000  0000  0000  0000  af00  0000  0100  0001  ................
000082f0: 0000  0000  0000  0000  b700  0000  0100  0001  ................
00008300: 0000  0000  0000  0000  bf00  0000  0100  0001  ................
00008310: 0000  0000  0000  0000  c700  0000  0100  0001  ................
00008320: 0000  0000  0000  0000  cf00  0000  0100  0001  ................
00008330: 0000  0000  0000  0000  0600  0000  0800  0000  ................
00008340: 0900  0000  0a00  0000  0b00  0000  0c00  0000  ................
00008350: 0d00  0000  0e00  0000  0f00  0000  1000  0000  ................
00008360: 1100  0000  1200  0000  1300  0000  1400  0000  ................
00008370: 1500  0000  1600  0000  1700  0000  1800  0000  ................
00008380: 0600  0000  0700  0000  0800  0000  0900  0000  ................
00008390: 0a00  0000  0b00  0000  0c00  0000  0d00  0000  ................
000083a0: 0e00  0000  0f00  0000  1000  0000  1100  0000  ................
000083b0: 1200  0000  1300  0000  1400  0000  1500  0000  ................
000083c0: 1600  0000  1700  0000  1800  0000  0000  0000  ................
000083d0: 2000  5f5f  6d68  5f65  7865  6375  7465  5f68   .__mh_execute_h
000083e0: 6561  6465  7200  5f62  7474  005f  6670  496e  eader._btt._fpIn
000083f0: 7075  7400  5f66  704f  7574  7075  7400  5f6d  put._fpOutput._m
00008400: 6169  6e00  5f74  7462  005f  5f5f  6d65  6d73  ain._ttb.___mems
00008410: 6574  5f63  686b  005f  5f5f  7374  6465  7272  et_chk.___stderr
00008420: 7000  5f63  616c  6c6f  6300  5f66  636c  6f73  p._calloc._fclos
00008430: 6500  5f66  656f  6600  5f66  6f70  656e  005f  e._feof._fopen._
00008440: 6670  7269  6e74  6600  5f66  7265  6164  005f  fprintf._fread._
00008450: 6673  6361  6e66  005f  6673  6565  6b00  5f66  fscanf._fseek._f
00008460: 7465  6c6c  005f  6973  636e  7472  6c00  5f69  tell._iscntrl._i
00008470: 7370  7269  6e74  005f  7265  7769  6e64  005f  sprint._rewind._
00008480: 7373  6361  6e66  005f  7374  7263  6d70  005f  sscanf._strcmp._
00008490: 7374  7274  6f6b  005f  7374  7274  6f6c  005f  strtok._strtol._
000084a0: 746d  7066  696c  6500  0000  0000  0000  0000  tmpfile.........
000084b0: fade  0cc0  0000  0191  0000  0001  0000  0000  ................
000084c0: 0000  0014  fade  0c02  0000  017d  0002  0400  ...........}....
000084d0: 0002  0002  0000  005d  0000  0058  0000  0000  .......]...X....
000084e0: 0000  0009  0000  84b0  2002  000c  0000  0000  ........ .......
000084f0: 0000  0000  0000  0000  0000  0000  0000  0000  ................
00008500: 0000  0000  0000  0000  0000  0000  0000  0000  ................
00008510: 0000  4000  0000  0000  0000  0001  6d78  7864  ..@.........mxxd
00008520: 002b  c48d  cc37  4e37  c9e9  5bde  e1f2  ea47  .+...7N7..[....G
00008530: e63f  8296  0a51  c2e5  3221  e7fb  ac25  66e2  .?...Q..2!...%f.
00008540: 36ad  7fac  b258  6fc6  e966  c004  d7d1  d16b  6....Xo..f.....k
00008550: 024f  5805  ff7c  b47c  7a85  dabd  8b48  892c  .OX..|.|z....H.,
00008560: a7ad  7fac  b258  6fc6  e966  c004  d7d1  d16b  .....Xo..f.....k
00008570: 024f  5805  ff7c  b47c  7a85  dabd  8b48  892c  .OX..|.|z....H.,
00008580: a7ac  0448  422a  77d8  e6a4  37a3  1db3  e716  ...HB*w...7.....
00008590: a99e  10a3  7912  639c  3832  d5bf  61b9  72e2  ....y.c.82..a.r.
000085a0: e546  5614  51fd  dfe8  4fd2  26a3  405c  8b26  .FV.Q...O.&.@\.&
000085b0: 32e5  37e6  3705  f67b  51b6  df2a  b0c4  79fc  2.7.7..{Q..*..y.
000085c0: 39ad  7fac  b258  6fc6  e966  c004  d7d1  d16b  9....Xo..f.....k
000085d0: 024f  5805  ff7c  b47c  7a85  dabd  8b48  892c  .OX..|.|z....H.,
000085e0: a7ad  7fac  b258  6fc6  e966  c004  d7d1  d16b  .....Xo..f.....k
000085f0: 024f  5805  ff7c  b47c  7a85  dabd  8b48  892c  .OX..|.|z....H.,
00008600: a7ad  7fac  b258  6fc6  e966  c004  d7d1  d16b  .....Xo..f.....k
00008610: 024f  5805  ff7c  b47c  7a85  dabd  8b48  892c  .OX..|.|z....H.,
00008620: a786  43c3  5fe7  0e39  7f09  c499  a64f  3705  ..C._..9.....O7.
00008630: 691c  94e7  79f9  7a28  3e34  44da  3297  d219  i...y.z(>4D.2...
00008640: aa                                              .
